1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,time
25,20,21,20,12,23,21,20,26,25,26,22,21,26,25,22,20/03/12 14:42:57
24,25,20,25,13,24,24,22,26,16,25,23,26,25,26,11,20/03/12 14:51:39
24,21,26,24,16,26,24,25,21,14,24,21,23,21,22,14,20/03/12 15:00:20
22,21,25,22,16,23,20,26,21,16,26,25,25,23,20,14,20/03/12 15:09:01
24,20,26,20,17,24,22,24,21,12,24,20,23,24,23,13,20/03/12 15:17:43
26,21,20,22,19,24,26,22,22,17,22,26,24,23,24,16,20/03/12 15:26:25
26,21,23,24,16,20,21,21,26,12,23,23,20,23,20,15,20/03/12 15:35:07
26,21,24,23,20,23,23,22,24,17,25,21,24,22,22,16,20/03/12 15:43:48
21,21,25,20,19,24,22,20,25,15,26,20,17,26,21,20,20/03/12 15:52:30
26,24,22,20,19,20,22,24,21,14,22,21,15,25,20,16,20/03/12 16:01:12
23,24,26,22,14,25,25,26,22,18,26,24,13,23,25,17,20/03/12 16:09:54
22,24,20,23,18,20,20,24,20,19,21,24,18,24,24,20,20/03/12 16:18:35
25,21,24,24,17,23,23,24,24,14,21,24,14,21,20,19,20/03/12 16:27:17
24,22,22,20,20,21,23,23,21,19,20,20,18,21,20,18,20/03/12 16:35:58
23,23,22,26,16,22,23,26,26,17,20,21,14,23,23,20,20/03/12 16:44:39
22,24,24,21,17,20,26,26,25,19,13,21,18,23,23,18,20/03/12 16:53:20
25,20,14,12,18,25,25,21,23,15,15,24,20,21,22,16,20/03/12 17:02:02
23,24,16,16,21,22,26,25,26,16,16,25,14,22,26,20,20/03/12 17:11:03
21,26,13,15,18,25,26,24,22,18,17,25,18,22,13,16,20/03/12 17:20:02
21,23,13,14,20,22,23,21,21,20,14,24,16,20,16,17,20/03/12 17:29:05
22,20,17,11,18,14,22,24,21,18,11,26,16,22,17,18,20/03/12 17:37:48
22,25,14,14,21,15,23,21,21,18,14,26,18,25,16,20,20/03/12 17:46:30
20,21,13,13,16,15,26,22,22,19,13,26,14,16,12,15,20/03/12 17:55:13
25,25,18,16,21,14,25,22,23,15,16,20,19,12,13,21,20/03/12 18:03:55
20,21,19,19,19,16,22,23,22,16,18,20,16,11,18,18,20/03/12 18:12:36
23,14,16,19,20,20,21,24,25,20,21,23,20,24,15,20,20/03/12 18:21:18
24,17,17,17,21,16,21,20,26,19,22,26,19,21,18,18,20/03/12 18:30:00
21,11,17,17,17,16,25,24,22,22,21,24,21,23,20,21,20/03/12 18:38:42
21,13,18,18,17,18,25,26,20,17,20,20,17,14,16,18,20/03/12 18:47:25
24,12,16,15,17,15,21,24,21,21,22,21,18,17,16,20,20/03/12 18:56:07
26,13,20,21,22,14,24,24,20,19,22,18,20,13,17,19,20/03/12 19:04:48
20,13,19,19,18,18,20,22,22,19,18,17,19,18,19,20,20/03/12 19:13:30
23,15,19,17,22,17,21,22,20,18,21,18,18,17,17,18,20/03/12 19:22:12
20,14,21,18,18,21,23,24,24,20,19,14,19,16,15,19,20/03/12 19:30:54
20,16,19,22,23,17,23,23,24,21,20,15,16,15,18,21,20/03/12 19:39:36
21,16,21,17,22,18,21,26,20,19,20,18,17,16,19,20,20/03/12 19:48:24
26,13,19,21,22,19,21,21,22,24,24,19,21,19,21,20,20/03/12 19:57:32
20,16,19,21,19,16,22,26,25,24,22,16,18,19,19,22,20/03/12 20:06:18
26,17,17,20,21,16,22,21,26,19,23,17,18,20,20,21,20/03/12 20:14:59
24,16,19,17,24,15,23,22,21,22,23,20,18,20,19,24,20/03/12 20:23:41
20,14,19,17,25,19,23,21,23,19,20,21,20,21,16,20,20/03/12 20:32:23
20,15,18,23,23,19,23,23,21,22,22,19,19,19,21,21,20/03/12 20:41:05
20,17,19,22,24,21,20,20,23,18,23,18,19,17,19,19,20/03/12 20:49:47
22,17,22,21,21,22,21,23,26,19,20,19,23,21,17,23,20/03/12 20:58:29
26,18,22,23,24,20,20,22,24,24,20,21,22,22,17,23,20/03/12 21:07:11
23,16,21,23,18,18,11,23,25,24,22,17,22,21,22,19,20/03/12 21:15:53
25,17,20,20,19,21,16,22,23,25,19,19,21,17,21,22,20/03/12 21:24:35
24,16,22,23,19,20,16,22,20,20,25,20,23,20,17,21,20/03/12 21:33:17
24,16,18,20,20,17,11,23,26,21,22,19,24,20,21,23,20/03/12 21:41:59
21,20,23,23,23,20,11,20,20,25,23,17,20,19,19,22,20/03/12 21:50:55
20,16,23,19,21,18,15,20,24,18,21,22,23,19,23,22,20/03/12 21:59:37
21,16,24,22,22,22,14,15,24,23,22,21,20,23,20,24,20/03/12 22:08:18
24,17,25,20,20,18,17,16,21,20,20,19,21,20,22,24,20/03/12 22:17:00
26,16,21,24,19,18,15,14,24,18,22,22,22,22,20,23,20/03/12 22:25:42
22,19,20,21,24,23,17,19,13,23,22,21,18,18,19,23,20/03/12 22:34:24
22,19,21,18,21,22,18,17,11,20,21,20,23,22,24,21,20/03/12 22:43:06
25,16,22,24,23,22,15,21,13,21,20,18,22,24,24,22,20/03/12 22:51:48
21,21,21,24,22,19,14,15,16,21,20,22,20,23,24,22,20/03/12 23:00:31
20,22,21,22,21,22,18,20,13,22,24,20,20,18,21,20,20/03/12 23:09:13
26,20,23,23,23,23,19,19,14,22,24,22,22,21,24,20,20/03/12 23:17:55
23,18,24,20,22,20,18,19,18,23,21,23,23,21,21,25,20/03/12 23:26:37
